biosample_name,raw_data_file_short
LabA_01_Axe_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_1_RtExu-A-EcoFAB-Brachy-Axenic_1__052.raw
LabA_02_Axe_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw
LabA_03_Axe_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw
LabA_04_Axe_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_4_RtExu-A-EcoFAB-Brachy-Axenic_4_Reinj_436.raw
LabA_05_Axe_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_5_RtExu-A-EcoFAB-Brachy-Axenic_5__212.raw
LabA_06_Axe_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_6_RtExu-A-EcoFAB-Brachy-Axenic_6__318.raw
LabA_07_Axe_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_7_RtExu-A-EcoFAB-Brachy-Axenic_7__384.raw
LabA_08_Syn16_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_8_RtExu-A-EcoFAB-Brachy-SynCom16_1__046.raw
LabA_09_Syn16_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_9_RtExu-A-EcoFAB-Brachy-SynCom16_2__089.raw
LabA_10_Syn16_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_10_RtExu-A-EcoFAB-Brachy-SynCom16_3__145.raw
LabA_11_Syn16_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_11_RtExu-A-EcoFAB-Brachy-SynCom16_4__165.raw
LabA_12_Syn16_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_12_RtExu-A-EcoFAB-Brachy-SynCom16_5__262.raw
LabA_13_Syn16_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_13_RtExu-A-EcoFAB-Brachy-SynCom16_6__328.raw
LabA_14_Syn16_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_14_RtExu-A-EcoFAB-Brachy-SynCom16_7__340.raw
LabA_15_Syn17_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_15_RtExu-A-EcoFAB-Brachy-SynCom17_1__025.raw
LabA_16_Syn17_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_16_RtExu-A-EcoFAB-Brachy-SynCom17_2__072.raw
LabA_17_Syn17_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_17_RtExu-A-EcoFAB-Brachy-SynCom17_3__147.raw
LabA_18_Syn17_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_18_RtExu-A-EcoFAB-Brachy-SynCom17_4_badinj_181.raw
LabA_19_Syn17_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_19_RtExu-A-EcoFAB-Brachy-SynCom17_5__214.raw
LabA_20_Syn17_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_20_RtExu-A-EcoFAB-Brachy-SynCom17_6__312.raw
LabA_21_Syn17_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_21_RtExu-A-EcoFAB-Brachy-SynCom17_7__336.raw
LabA_22_TxCtrl_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_22_TxCtrl-A-EcoFAB-Medium-Sterile_1__048.raw
LabA_23_TxCtrl_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_23_TxCtrl-A-EcoFAB-Medium-Sterile_2__068.raw
LabA_24_TxCtrl_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_24_TxCtrl-A-EcoFAB-Medium-Sterile_3__114.raw
LabA_25_TxCtrl_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw
LabA_26_TxCtrl_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw
LabA_27_TxCtrl_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_27_TxCtrl-A-EcoFAB-Medium-Sterile_6__293.raw
LabA_28_TxCtrl_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_28_TxCtrl-A-EcoFAB-Medium-Sterile_7__347.raw
LabB_01_Axe_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw
LabB_02_Axe_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw
LabB_03_Axe_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw
LabB_04_Axe_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw
LabB_05_Axe_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw
LabB_06_Axe_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw
LabB_07_Axe_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw
LabB_08_Syn16_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw
LabB_09_Syn16_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw
LabB_10_Syn16_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw
LabB_11_Syn16_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw
LabB_12_Syn16_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw
LabB_13_Syn16_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw
LabB_14_Syn16_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_46_RtExu-B-EcoFAB-Brachy-SynCom16_7__355.raw
LabB_15_Syn17_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_47_RtExu-B-EcoFAB-Brachy-SynCom17_1__031.raw
LabB_16_Syn17_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_48_RtExu-B-EcoFAB-Brachy-SynCom17_2_Reinj_440.raw
LabB_17_Syn17_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_49_RtExu-B-EcoFAB-Brachy-SynCom17_3_Reinj_465.raw
LabB_18_Syn17_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_50_RtExu-B-EcoFAB-Brachy-SynCom17_4__167.raw
LabB_19_Syn17_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_51_RtExu-B-EcoFAB-Brachy-SynCom17_5__268.raw
LabB_20_Syn17_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_52_RtExu-B-EcoFAB-Brachy-SynCom17_6__307.raw
LabB_21_Syn17_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_53_RtExu-B-EcoFAB-Brachy-SynCom17_7__382.raw
LabB_22_TxCtrl_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_54_TxCtrl-B-EcoFAB-Medium-Sterile_1__033.raw
LabB_23_TxCtrl_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_55_TxCtrl-B-EcoFAB-Medium-Sterile_2__087.raw
LabB_24_TxCtrl_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_56_TxCtrl-B-EcoFAB-Medium-Sterile_3__138.raw
LabB_25_TxCtrl_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_57_TxCtrl-B-EcoFAB-Medium-Sterile_4__179.raw
LabB_26_TxCtrl_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_58_TxCtrl-B-EcoFAB-Medium-Sterile_5__256.raw
LabB_27_TxCtrl_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_59_TxCtrl-B-EcoFAB-Medium-Sterile_6__299.raw
LabB_28_TxCtrl_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_60_TxCtrl-B-EcoFAB-Medium-Sterile_7__371.raw
LabC_01_Axe_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_65_RtExu-C-EcoFAB-Brachy-Axenic_1__011.raw
LabC_02_Axe_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_66_RtExu-C-EcoFAB-Brachy-Axenic_2__081.raw
LabC_03_Axe_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_67_RtExu-C-EcoFAB-Brachy-Axenic_3__149.raw
LabC_04_Axe_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_68_RtExu-C-EcoFAB-Brachy-Axenic_4__195.raw
LabC_05_Axe_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_69_RtExu-C-EcoFAB-Brachy-Axenic_5__274.raw
LabC_06_Axe_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_70_RtExu-C-EcoFAB-Brachy-Axenic_6__297.raw
LabC_07_Axe_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_71_RtExu-C-EcoFAB-Brachy-Axenic_7__365.raw
LabC_08_Syn16_1,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_72_RtExu-C-EcoFAB-Brachy-SynCom16_1__029.raw
LabC_09_Syn16_2,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_73_RtExu-C-EcoFAB-Brachy-SynCom16_2__064.raw
LabC_10_Syn16_3,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_74_RtExu-C-EcoFAB-Brachy-SynCom16_3__122.raw
LabC_11_Syn16_4,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_75_RtExu-C-EcoFAB-Brachy-SynCom16_4_Reinj_399.raw
LabC_12_Syn16_5,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_76_RtExu-C-EcoFAB-Brachy-SynCom16_5__285.raw
LabC_13_Syn16_6,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_77_RtExu-C-EcoFAB-Brachy-SynCom16_6__326.raw
LabC_14_Syn16_7,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_78_RtExu-C-EcoFAB-Brachy-SynCom16_7__353.raw
