file_name,file_path,instrument_model,instrument_name,instrument_serial_number,scan_types,scan_levels,collision_energies,polarity,mz_min,mz_max,rt_min,rt_max,write_time
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_164_ExCtrl-A-Tube-Empty_4__185.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_164_ExCtrl-A-Tube-Empty_4__185.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.6529,0.002806360149383545,21.00133950354258,2024-02-28 21:06:55.142000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_19_RtExu-A-EcoFAB-Brachy-SynCom17_5__214.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_19_RtExu-A-EcoFAB-Brachy-SynCom17_5__214.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6285,0.00280169111887614,21.00301845115026,2024-02-29 07:54:14.410000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_110_RtExu-D-EcoFAB-Brachy-SynCom16_7_Reinj2_576.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_110_RtExu-D-EcoFAB-Brachy-SynCom16_7_Reinj2_576.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6364,98.6285,0.002923892561594645,21.00318093738556,2024-03-13 18:27:49.214000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_48_RtExu-B-EcoFAB-Brachy-SynCom17_2_Reinj_440.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_48_RtExu-B-EcoFAB-Brachy-SynCom17_2_Reinj_440.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1178,991.0184,0.002901811027526856,21.00307238540649,2024-03-09 11:59:24.943000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_67_RtExu-C-EcoFAB-Brachy-Axenic_3__149.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_67_RtExu-C-EcoFAB-Brachy-Axenic_3__149.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,99.6529,0.002829375489552816,21.00086833279927,2024-02-27 21:30:55.803000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_71_RtExu-C-EcoFAB-Brachy-Axenic_7__365.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_71_RtExu-C-EcoFAB-Brachy-Axenic_7__365.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,98.6285,0.002831076208750407,21.00200300258,2024-03-08 06:06:34.918000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_107_RtExu-D-EcoFAB-Brachy-SynCom16_4__161.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_107_RtExu-D-EcoFAB-Brachy-SynCom16_4__161.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0611,98.6285,0.003004843616485596,21.001418968455,2024-02-28 01:58:17.517000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6360,98.6286,0.003011094156901042,21.00094942909876,2024-02-26 16:06:12.154000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_138_RtExu-E-EcoFAB-Brachy-SynCom16_3_Reinj_452.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_138_RtExu-E-EcoFAB-Brachy-SynCom16_3_Reinj_452.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,965.5659,0.002912639204661051,21.00386650206248,2024-03-09 16:58:47.598000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_119_TxCtrl-D-EcoFAB-Medium-Sterile_2__077.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_119_TxCtrl-D-EcoFAB-Medium-Sterile_2__077.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.6529,0.002822958056131999,21.00091500940323,2024-02-26 18:42:01.237000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,99.5993,0.003013239924112956,21.00062908989588,2024-02-26 08:39:35.228000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5993,0.002823808415730795,21.00275900405248,2024-02-28 04:57:12.626000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_14_RtExu-A-EcoFAB-Brachy-SynCom16_7__340.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_14_RtExu-A-EcoFAB-Brachy-SynCom16_7__340.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0611,98.6285,0.002820657316843669,21.00294930181503,2024-03-07 20:45:35.958000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5975,0.002836210155487061,21.00191153726578,2024-02-26 00:06:14.707000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5993,0.002813743178049723,21.00317096751531,2024-02-29 08:38:40.661000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_55_TxCtrl-B-EcoFAB-Medium-Sterile_2__087.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_55_TxCtrl-B-EcoFAB-Medium-Sterile_2__087.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,99.5992,0.002831843121846517,21.00291380526225,2024-02-26 22:25:26.184000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_12_RtExu-A-EcoFAB-Brachy-SynCom16_5__262.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_12_RtExu-A-EcoFAB-Brachy-SynCom16_5__262.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,98.6285,0.002825974051157633,21.00099835039774,2024-03-06 15:42:11.140000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_91_TxCtrl-C-EcoFAB-Medium-Sterile_6__332.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_91_TxCtrl-C-EcoFAB-Medium-Sterile_6__332.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6284,0.002836210155487061,21.00256595255534,2024-03-07 17:46:32.705000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_134_RtExu-E-EcoFAB-Brachy-Axenic_6__291.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_134_RtExu-E-EcoFAB-Brachy-Axenic_6__291.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5993,0.002832391484578451,21.00239368321101,2024-03-07 02:30:17.611000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5993,0.002823176606496175,21.00153720420202,2024-02-27 04:23:34.040000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8185,99.6529,0.00282759132385254,21.00077220242818,2024-02-27 05:08:19.025000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_161_ExCtrl-A-Tube-Empty_1__021.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_161_ExCtrl-A-Tube-Empty_1__021.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6530,0.002820526186625163,21.00121298274994,2024-02-25 21:51:59.792000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_69_RtExu-C-EcoFAB-Brachy-Axenic_5__274.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_69_RtExu-C-EcoFAB-Brachy-Axenic_5__274.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,98.6285,0.002818757915496826,21.00217095257441,2024-03-06 20:10:45.355000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_77_RtExu-C-EcoFAB-Brachy-SynCom16_6__326.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_77_RtExu-C-EcoFAB-Brachy-SynCom16_6__326.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.6529,0.00282695951461792,21.00152360242208,2024-03-07 15:32:18.608000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_168_ExCtrl-B-E-Tube-Empty_1__023.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_168_ExCtrl-B-E-Tube-Empty_1__023.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6529,0.002841773255666097,21.0027365331014,2024-02-25 22:36:44.374000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_21_RtExu-A-EcoFAB-Brachy-SynCom17_7__336.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_21_RtExu-A-EcoFAB-Brachy-SynCom17_7__336.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1632,996.2728,0.002847423775990804,21.00116366984049,2024-03-07 19:16:03.705000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1173,99.6528,0.002845826371510823,21.00101102234522,2024-03-07 14:03:03.742000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_7_RtExu-A-EcoFAB-Brachy-Axenic_7__384.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_7_RtExu-A-EcoFAB-Brachy-Axenic_7__384.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6360,98.6285,0.002864391231536866,21.00273835302989,2024-03-08 13:12:44.383000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_92_TxCtrl-C-EcoFAB-Medium-Sterile_7__349.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_92_TxCtrl-C-EcoFAB-Medium-Sterile_7__349.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,989.5340,0.002824424330393473,21.00264718573888,2024-03-08 00:07:03.654000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_165_ExCtrl-A-Tube-Empty_5__281.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_165_ExCtrl-A-Tube-Empty_5__281.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6529,0.002822258694966634,21.00279583574931,2024-03-06 22:46:51.881000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_8_RtExu-A-EcoFAB-Brachy-SynCom16_1__046.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_8_RtExu-A-EcoFAB-Brachy-SynCom16_1__046.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6367,98.6285,0.002831541124979655,21.00043442509969,2024-02-26 07:10:20.593000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_98_RtExu-D-EcoFAB-Brachy-Axenic_2_Reinj_481.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_98_RtExu-D-EcoFAB-Brachy-Axenic_2_Reinj_481.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6171,0.002895377699534099,21.0009060704867,2024-03-10 04:46:10.743000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_78_RtExu-C-EcoFAB-Brachy-SynCom16_7__353.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_78_RtExu-C-EcoFAB-Brachy-SynCom16_7__353.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5975,0.002820005639394124,21.00284440161387,2024-03-08 01:36:29.567000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_24_TxCtrl-A-EcoFAB-Medium-Sterile_3__114.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_24_TxCtrl-A-EcoFAB-Medium-Sterile_3__114.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1631,989.5345,0.002992509428660075,21.00127938629786,2024-02-27 08:29:15.375000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_88_TxCtrl-C-EcoFAB-Medium-Sterile_3__110.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_88_TxCtrl-C-EcoFAB-Medium-Sterile_3__110.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5235,99.6529,0.00282157522837321,21.00145786644618,2024-02-27 06:59:43.462000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_53_RtExu-B-EcoFAB-Brachy-SynCom17_7__382.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_53_RtExu-B-EcoFAB-Brachy-SynCom17_7__382.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6359,99.5992,0.002822195116678874,21.00100205383301,2024-03-08 12:27:43.428000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_102_RtExu-D-EcoFAB-Brachy-Axenic_6__305.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_102_RtExu-D-EcoFAB-Brachy-Axenic_6__305.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0613,98.6284,0.00282234214146932,21.00256186765035,2024-03-07 07:43:10.441000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_89_TxCtrl-C-EcoFAB-Medium-Sterile_4__163.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_89_TxCtrl-C-EcoFAB-Medium-Sterile_4__163.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5235,99.6529,0.002839345359802247,21.00285602054596,2024-02-28 02:43:04.043000
