file_name,file_path,instrument_model,instrument_name,instrument_serial_number,scan_types,scan_levels,collision_energies,polarity,mz_min,mz_max,rt_min,rt_max,write_time
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,987.4954,0.002817124748229981,21.0006150589625,2024-03-06 22:02:07.913000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_169_ExCtrl-B-E-Tube-Empty_2__085.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_169_ExCtrl-B-E-Tube-Empty_2__085.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5235,99.6529,0.002832510693868002,21.00135970156987,2024-02-26 21:40:40.653000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_72_RtExu-C-EcoFAB-Brachy-SynCom16_1__029.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_72_RtExu-C-EcoFAB-Brachy-SynCom16_1__029.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5234,99.6529,0.002994261805216472,21.00282017033895,2024-02-26 00:50:41.703000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_56_TxCtrl-B-EcoFAB-Medium-Sterile_3__138.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_56_TxCtrl-B-EcoFAB-Medium-Sterile_3__138.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5975,0.002825926367441814,21.00146868667602,2024-02-27 17:25:29.235000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_16_RtExu-A-EcoFAB-Brachy-SynCom17_2__072.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_16_RtExu-A-EcoFAB-Brachy-SynCom17_2__072.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6285,0.003003675365447999,21.002755384063722,2024-02-26 16:50:40.086000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_1_RtExu-A-EcoFAB-Brachy-Axenic_1__052.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_1_RtExu-A-EcoFAB-Brachy-Axenic_1__052.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0610,98.6285,0.002828358236948649,21.00217030089696,2024-02-26 09:24:07.519000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_74_RtExu-C-EcoFAB-Brachy-SynCom16_3__122.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_74_RtExu-C-EcoFAB-Brachy-SynCom16_3__122.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0609,99.6529,0.002834024651845296,21.00122513415019,2024-02-27 11:28:17.946000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_103_RtExu-D-EcoFAB-Brachy-Axenic_7__363.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_103_RtExu-D-EcoFAB-Brachy-Axenic_7__363.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0612,98.6285,0.002833210055033366,21.00091299476624,2024-03-08 05:21:35.101000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_10_RtExu-A-EcoFAB-Brachy-SynCom16_3__145.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_10_RtExu-A-EcoFAB-Brachy-SynCom16_3__145.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,996.2737,0.0028321928024292,21.00128568452199,2024-02-27 20:01:57.715000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_51_RtExu-B-EcoFAB-Brachy-SynCom17_5__268.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_51_RtExu-B-EcoFAB-Brachy-SynCom17_5__268.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5993,0.002830356979370118,21.00263158521652,2024-03-06 17:56:31.292000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_84_RtExu-C-EcoFAB-Brachy-SynCom17_6__314.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_84_RtExu-C-EcoFAB-Brachy-SynCom17_6__314.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.6528,0.002818455918629964,21.00243883571625,2024-03-07 11:04:17.353000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_144_RtExu-E-EcoFAB-Brachy-SynCom17_2__097.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_144_RtExu-E-EcoFAB-Brachy-SynCom17_2__097.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5975,0.002845607821146648,21.00091567697525,2024-02-27 02:09:15.494000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_121_TxCtrl-D-EcoFAB-Medium-Sterile_4_Reinj_475.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_121_TxCtrl-D-EcoFAB-Medium-Sterile_4_Reinj_475.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,98.6171,0.002907843017578125,21.00259676815669,2024-03-10 01:32:33.360000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_132_RtExu-E-EcoFAB-Brachy-Axenic_4_Reinj_403.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_132_RtExu-E-EcoFAB-Brachy-Axenic_4_Reinj_403.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5992,0.002884843571980795,21.00063320439656,2024-03-08 22:13:26.705000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_112_RtExu-D-EcoFAB-Brachy-SynCom17_2__066.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_112_RtExu-D-EcoFAB-Brachy-SynCom17_2__066.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,99.6529,0.002837942663828532,21.00057527484894,2024-02-26 14:36:45.450000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_5_RtExu-A-EcoFAB-Brachy-Axenic_5__212.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_5_RtExu-A-EcoFAB-Brachy-Axenic_5__212.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6285,0.002974457168579102,21.00248836717606,2024-02-29 07:09:30.506000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_153_TxCtrl-E-EcoFAB-Medium-Sterile_4__157.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_153_TxCtrl-E-EcoFAB-Medium-Sterile_4__157.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8185,99.5993,0.002835510794321696,21.00288040281932,2024-02-28 00:29:24.106000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_155_TxCtrl-E-EcoFAB-Medium-Sterile_6__303.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_155_TxCtrl-E-EcoFAB-Medium-Sterile_6__303.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5992,0.002820291741689046,21.00216265163422,2024-03-07 06:58:27.276000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_167_ExCtrl-A-Tube-Empty_7__351.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_167_ExCtrl-A-Tube-Empty_7__351.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6529,0.002814796193440756,21.00096076192856,2024-03-08 00:52:03.035000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_4_RtExu-A-EcoFAB-Brachy-Axenic_4_Reinj_436.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_4_RtExu-A-EcoFAB-Brachy-Axenic_4_Reinj_436.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0610,98.6171,0.002907179419199626,21.00192188860575,2024-03-09 10:29:56.738000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_152_TxCtrl-E-EcoFAB-Medium-Sterile_3__124.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_152_TxCtrl-E-EcoFAB-Medium-Sterile_3__124.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8182,99.5992,0.0028208083152771,21.00055855156581,2024-02-27 12:13:02.349000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_143_RtExu-E-EcoFAB-Brachy-SynCom17_1_Reinj2_595.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_143_RtExu-E-EcoFAB-Brachy-SynCom17_1_Reinj2_595.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,98.6285,0.002879892412821452,21.00257601779302,2024-03-14 01:31:45.784000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_122_TxCtrl-D-EcoFAB-Medium-Sterile_5_Reinj2_522.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_122_TxCtrl-D-EcoFAB-Medium-Sterile_5_Reinj2_522.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,98.6285,0.002834290885925293,21.00118141037623,2024-03-12 20:16:38.320000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_9_RtExu-A-EcoFAB-Brachy-SynCom16_2__089.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_9_RtExu-A-EcoFAB-Brachy-SynCom16_2__089.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,98.6285,0.00282314084370931,21.00259852053324,2024-02-26 23:10:11.423000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6366,99.5992,0.002820792420705159,21.00133740545909,2024-03-08 11:42:42.857000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1175,99.5993,0.002881175899505616,21.00119320195516,2024-03-10 11:50:17.214000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5235,99.6529,0.002850741767883301,21.00055852594376,2024-02-27 15:11:28.982000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_6_RtExu-A-EcoFAB-Brachy-Axenic_6__318.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_6_RtExu-A-EcoFAB-Brachy-Axenic_6__318.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,98.6285,0.002820172532399496,21.00077101828257,2024-03-07 12:33:50.909000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_46_RtExu-B-EcoFAB-Brachy-SynCom16_7__355.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_46_RtExu-B-EcoFAB-Brachy-SynCom16_7__355.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5993,0.002832474931081136,21.00217212082545,2024-03-08 02:21:30.090000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_114_RtExu-D-EcoFAB-Brachy-SynCom17_4__203.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_114_RtExu-D-EcoFAB-Brachy-SynCom17_4__203.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,98.6285,0.002809193356831869,21.00363700033823,2024-02-29 03:48:23.064000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_87_TxCtrl-C-EcoFAB-Medium-Sterile_2__058.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_87_TxCtrl-C-EcoFAB-Medium-Sterile_2__058.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6364,99.5992,0.002824976666768393,21.00245385211309,2024-02-26 11:38:03.737000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_86_TxCtrl-C-EcoFAB-Medium-Sterile_1__035.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_86_TxCtrl-C-EcoFAB-Medium-Sterile_1__035.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.6255,987.4960,0.00284606081644694,21.00240375242233,2024-02-26 03:04:39.430000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_118_TxCtrl-D-EcoFAB-Medium-Sterile_1__056.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_118_TxCtrl-D-EcoFAB-Medium-Sterile_1__056.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,98.6285,0.002831390126546224,21.00273460191091,2024-02-26 10:53:19.523000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_156_TxCtrl-E-EcoFAB-Medium-Sterile_7__369.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_156_TxCtrl-E-EcoFAB-Medium-Sterile_7__369.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5992,0.002831910673777263,21.00053515475591,2024-03-08 07:36:02.342000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_109_RtExu-D-EcoFAB-Brachy-SynCom16_6__295.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_109_RtExu-D-EcoFAB-Brachy-SynCom16_6__295.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,996.2733,0.00282317263285319,21.00087390604019,2024-03-07 03:59:48.011000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_166_ExCtrl-A-Tube-Empty_6__301.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_166_ExCtrl-A-Tube-Empty_6__301.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6529,0.002820208295186361,21.00059796037674,2024-03-07 06:13:43.220000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_82_RtExu-C-EcoFAB-Brachy-SynCom17_4_Reinj_423.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_82_RtExu-C-EcoFAB-Brachy-SynCom17_4_Reinj_423.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.2195,98.6171,0.00290481112798055,21.0037307703654,2024-03-09 05:39:48.317000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_147_RtExu-E-EcoFAB-Brachy-SynCom17_5__287.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_147_RtExu-E-EcoFAB-Brachy-SynCom17_5__287.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,98.6285,0.002823542181650798,21.0018355890274,2024-03-07 01:00:49.715000
