file_name,file_path,instrument_model,instrument_name,instrument_serial_number,scan_types,scan_levels,collision_energies,polarity,mz_min,mz_max,rt_min,rt_max,write_time
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_81_RtExu-C-EcoFAB-Brachy-SynCom17_3__130.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_81_RtExu-C-EcoFAB-Brachy-SynCom17_3__130.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.6256,99.6529,0.002829061571756999,21.00105547151566,2024-02-27 14:27:00.434000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_140_RtExu-E-EcoFAB-Brachy-SynCom16_5__264.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_140_RtExu-E-EcoFAB-Brachy-SynCom16_5__264.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,98.6286,0.002811343097686768,21.00243192157745,2024-03-06 16:27:00.325000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_106_RtExu-D-EcoFAB-Brachy-SynCom16_3__126.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_106_RtExu-D-EcoFAB-Brachy-SynCom16_3__126.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0610,99.6528,0.00285589558283488,21.00154843769073,2024-02-27 12:57:47.503000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_17_RtExu-A-EcoFAB-Brachy-SynCom17_3__147.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_17_RtExu-A-EcoFAB-Brachy-SynCom17_3__147.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6366,98.6286,0.002831243101755778,21.00062595866521,2024-02-27 20:46:26.298000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_100_RtExu-D-EcoFAB-Brachy-Axenic_4_Reinj_444.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_100_RtExu-D-EcoFAB-Brachy-Axenic_4_Reinj_444.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1176,99.6528,0.002910390122731527,21.00073638401031,2024-03-09 13:29:00.809000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_116_RtExu-D-EcoFAB-Brachy-SynCom17_6__334.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_116_RtExu-D-EcoFAB-Brachy-SynCom17_6__334.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0610,98.6285,0.002822775268554688,21.00103681923548,2024-03-07 18:31:17.546000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_20_RtExu-A-EcoFAB-Brachy-SynCom17_6__312.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_20_RtExu-A-EcoFAB-Brachy-SynCom17_6__312.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0610,98.6285,0.002829411252339681,21.0026039525032,2024-03-07 10:19:31.919000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_149_RtExu-E-EcoFAB-Brachy-SynCom17_7__361.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_149_RtExu-E-EcoFAB-Brachy-SynCom17_7__361.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0612,98.6285,0.002833106740315755,21.00238579950333,2024-03-08 04:36:33.717000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_108_RtExu-D-EcoFAB-Brachy-SynCom16_5__283.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_108_RtExu-D-EcoFAB-Brachy-SynCom16_5__283.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0613,98.6285,0.002823407077789307,21.0022327864329,2024-03-06 23:31:37.667000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_154_TxCtrl-E-EcoFAB-Medium-Sterile_5_Added_249.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_154_TxCtrl-E-EcoFAB-Medium-Sterile_5_Added_249.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,99.5992,0.002803542836507162,21.00101500612895,2024-03-06 10:31:22.574000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_162_ExCtrl-A-Tube-Empty_2__101.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_162_ExCtrl-A-Tube-Empty_2__101.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.6529,0.002829224491119385,21.00260841887792,2024-02-27 03:38:47.621000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_113_RtExu-D-EcoFAB-Brachy-SynCom17_3__153.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_113_RtExu-D-EcoFAB-Brachy-SynCom17_3__153.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0609,98.6285,0.002825310452779134,21.00290915212631,2024-02-27 23:00:27.172000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_59_TxCtrl-B-EcoFAB-Medium-Sterile_6__299.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_59_TxCtrl-B-EcoFAB-Medium-Sterile_6__299.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,99.5992,0.00282310905456543,21.00213760178884,2024-03-07 05:29:15.154000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_124_TxCtrl-D-EcoFAB-Medium-Sterile_7__378.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_124_TxCtrl-D-EcoFAB-Medium-Sterile_7__378.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,98.6285,0.002822644138336182,21.00228050193786,2024-03-08 10:57:41.830000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1175,99.5993,0.002907274786631266,21.0013354724884,2024-03-13 16:13:55.505000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_136_RtExu-E-EcoFAB-Brachy-SynCom16_1__013.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_136_RtExu-E-EcoFAB-Brachy-SynCom16_1__013.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5234,98.6285,0.002818944676717122,21.00238912146886,2024-02-25 18:53:34.496000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_23_TxCtrl-A-EcoFAB-Medium-Sterile_2__068.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_23_TxCtrl-A-EcoFAB-Medium-Sterile_2__068.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,987.4950,0.002836257839202881,21.00206155023575,2024-02-26 15:21:28.994000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1176,99.6529,0.003043876711527507,21.00170155407588,2024-03-09 15:29:45.495000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_173_ExCtrl-B-E-Tube-Empty_6__289.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_173_ExCtrl-B-E-Tube-Empty_6__289.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7348,99.6528,0.002824293200174968,21.00098778448105,2024-03-07 01:45:33.343000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_171_ExCtrl-B-E-Tube-Empty_4__175.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_171_ExCtrl-B-E-Tube-Empty_4__175.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],102.7349,99.6529,0.00280862512588501,21.00175923547745,2024-02-28 17:23:34.730000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,98.6285,0.002834576988220215,21.00065676809946,2024-02-27 09:58:44.280000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_11_RtExu-A-EcoFAB-Brachy-SynCom16_4__165.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_11_RtExu-A-EcoFAB-Brachy-SynCom16_4__165.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6363,98.6285,0.002823589865366618,21.00105565032959,2024-02-28 03:27:31.690000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_85_RtExu-C-EcoFAB-Brachy-SynCom17_7__345.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_85_RtExu-C-EcoFAB-Brachy-SynCom17_7__345.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5992,0.002822075907389323,21.00070313653946,2024-03-07 22:37:14.968000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_90_TxCtrl-C-EcoFAB-Medium-Sterile_5_Reinj_413.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_90_TxCtrl-C-EcoFAB-Medium-Sterile_5_Reinj_413.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5877,0.002901409689585368,21.00177753807704,2024-03-09 01:56:17.462000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_50_RtExu-B-EcoFAB-Brachy-SynCom17_4__167.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_50_RtExu-B-EcoFAB-Brachy-SynCom17_4__167.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5975,0.003017893060048421,21.00286577186584,2024-02-28 04:12:19.298000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.5975,0.00281250737508138,21.00239983441035,2024-03-06 14:12:37.338000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_146_RtExu-E-EcoFAB-Brachy-SynCom17_4__183.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_146_RtExu-E-EcoFAB-Brachy-SynCom17_4__183.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8182,98.6285,0.002808458232879639,21.00337420345942,2024-02-28 20:22:12.919000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_83_RtExu-C-EcoFAB-Brachy-SynCom17_5__272.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_83_RtExu-C-EcoFAB-Brachy-SynCom17_5__272.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.1177,98.6285,0.002811474227905274,21.00070197445552,2024-03-06 19:26:00.859000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_137_RtExu-E-EcoFAB-Brachy-SynCom16_2__093.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_137_RtExu-E-EcoFAB-Brachy-SynCom16_2__093.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6361,99.6529,0.002848294003804525,21.00121111911138,2024-02-27 00:39:42.712000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_15_RtExu-A-EcoFAB-Brachy-SynCom17_1__025.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_15_RtExu-A-EcoFAB-Brachy-SynCom17_1__025.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6365,98.6285,0.002819493039449057,21.0027977391243,2024-02-25 23:21:29.611000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_105_RtExu-D-EcoFAB-Brachy-SynCom16_2_Reinj_438.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_105_RtExu-D-EcoFAB-Brachy-SynCom16_2_Reinj_438.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0611,97.5969,0.002908339722951253,21.00091986697515,2024-03-09 11:14:40.812000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_54_TxCtrl-B-EcoFAB-Medium-Sterile_1__033.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_54_TxCtrl-B-EcoFAB-Medium-Sterile_1__033.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.6256,99.5992,0.002819059912363688,21.00078168970744,2024-02-26 02:20:11.798000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_49_RtExu-B-EcoFAB-Brachy-SynCom17_3_Reinj_465.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_49_RtExu-B-EcoFAB-Brachy-SynCom17_3_Reinj_465.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],101.0155,99.5992,0.002886989339192709,21.00118153533936,2024-03-09 21:49:16.969000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_151_TxCtrl-E-EcoFAB-Medium-Sterile_2__079.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_151_TxCtrl-E-EcoFAB-Medium-Sterile_2__079.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.5992,0.002846791966756186,21.00243171892166,2024-02-26 19:26:45.635000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_115_RtExu-D-EcoFAB-Brachy-SynCom17_5_Reinj2_593.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_115_RtExu-D-EcoFAB-Brachy-SynCom17_5_Reinj2_593.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,98.6285,0.002895175043741862,21.00151251993179,2024-03-14 00:47:01.088000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_150_TxCtrl-E-EcoFAB-Medium-Sterile_1__015.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_150_TxCtrl-E-EcoFAB-Medium-Sterile_1__015.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8183,989.5340,0.002988778177897136,21.00257835429509,2024-02-25 19:38:19.545000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_80_RtExu-C-EcoFAB-Brachy-SynCom17_2__095.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_80_RtExu-C-EcoFAB-Brachy-SynCom17_2__095.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],100.6362,99.6529,0.002988992754618327,21.00100020211537,2024-02-27 01:24:28.531000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],104.8184,99.6528,0.002977862580617269,21.00191728712717,2024-02-28 23:20:50.931000
20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_172_ExCtrl-B-E-Tube-Empty_5__270.raw,/Users/heal742/LOCAL/staging/20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_172_ExCtrl-B-E-Tube-Empty_5__270.raw,Orbitrap Exploris 120,Unknown,MB10179C,['centroid'],"[1, 2]",['30'],['positive'],103.5234,99.6529,0.00282166264851888,21.00127337020238,2024-03-06 18:41:15.421000
