nmdc_id,raw_file_name
nmdc:omprc-11-jmqbpr32,Brodie_158_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-jnz6cf12,Brodie_115_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-jr74xy25,Brodie_204_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-jv019q80,Brodie_151_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43909.zip
nmdc:omprc-11-jy0p6085,Brodie_147B_H2O_15Oct18_IAT_p1_1_01_35902.zip
nmdc:omprc-11-jz0btn60,Brodie_196_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-k5st6g31,Brodie_123_H2O_14Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-k65gfz32,Brodie_356_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-ka9jae92,Brodie_147_r1_H2O_30Nov18_IATp1_1_01_37888.zip
nmdc:omprc-11-kderev77,Brodie_194_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-khxbww22,Brodie_152_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43874.zip
nmdc:omprc-11-kjjc3z87,Brodie_381_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-kjv9rz13,Brodie_119_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-kpzxe492,Brodie_158_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43914.zip
nmdc:omprc-11-kr0xkg97,Brodie_368_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-kt3e7361,Brodie_118_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-kvkx2z37,Brodie_143_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-kvr4a093,Brodie_355_MeOH_Seq_26Nov18_IATp1_1_01_37625.zip
nmdc:omprc-11-kw5xe726,Brodie_145B_CHCl3_15Oct18_IAT_p1_1_01_35929.zip
nmdc:omprc-11-kyjcpq11,Brodie_134_H2O_3_12Dec18_IATp1_1_01_38497.zip
nmdc:omprc-11-m0jp5d17,Brodie_380_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-m1310w19,Brodie_152_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-m1fkzb64,Brodie_134_H2O_1_13Dec18_IATp15_1_01_38565.zip
nmdc:omprc-11-m1mm0e35,Brodie_146_r1_H2O_30Nov18_IATp1_1_01_37887.zip
nmdc:omprc-11-m2mxrf35,Brodie_120_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-m3ez4h22,Brodie_182_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-m5begt41,Brodie_367_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-m5gz3047,Brodie_120_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-m5j53d60,Brodie_202_H2O_11Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-m74g0f96,Brodie_379_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43898.zip
nmdc:omprc-11-m7ygh689,Brodie_151_H2O_14Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-mbn5e746,Brodie_146B_H2O_SPE_15Oct18_IAT_p05_1_01_35906.zip
nmdc:omprc-11-mbtk1e51,Brodie_123_H2O_14Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-mct8r134,Brodie_144_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-mdj3xf66,Brodie_196_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-mdnexj86,Brodie_135_r2_H2O_30Nov18_IATp1_1_01_37894.zip
nmdc:omprc-11-me5f5n76,Brodie_122_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43830.zip
nmdc:omprc-11-mhsmb555,Brodie_119_R3_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43927.zip
nmdc:omprc-11-mjktpg77,Brodie_115_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-mp539973,Brodie_146B_H2O_15Oct18_IAT_p1_1_01_35901.zip
nmdc:omprc-11-mqctwg03,Brodie_369_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-mqep7w23,Brodie_198_R2_CHCl3_03May19_Alder_Infuse_IATp03_144SA_1_01_43944.zip
nmdc:omprc-11-mr66yh87,Brodie_119_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-mspjwp39,Brodie_182_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-mtg99038,Brodie_117_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-mtqnsh86,Brodie_356_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-mvh2ne14,Brodie_181_R2_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43941.zip
nmdc:omprc-11-mvmr7d93,Brodie_115_R3_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43919.zip
nmdc:omprc-11-mwm9yq73,Brodie_183_w_r1_01Feb19_HESI_neg.raw
nmdc:omprc-11-mym45c79,Brodie_357_r3_H2O_30Nov18_IATp1_1_01_37901.zip
nmdc:omprc-11-mzwxmy90,Brodie_158_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-n26eke64,Brodie_116_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-n27mxr96,Brodie_158_H2O_18Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-n9ds4r41,Brodie_198_R3_CHCl3_03May19_Alder_Infuse_IATp03_144SA_1_01_43931.zip
nmdc:omprc-11-nbpfaq83,Brodie_120_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-ndjpyr72,Brodie_117_H2O_11Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-nekaa067,Brodie_182_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43827.zip
nmdc:omprc-11-nf8cam41,Brodie_184_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-nm64fv56,Brodie_146A_H2O_15Oct18_IAT_p1_1_01_35896.zip
nmdc:omprc-11-nnr3c474,Brodie_198_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-np822k75,Brodie_355_r3_H2O_30Nov18_IATp1_1_01_37899.zip
nmdc:omprc-11-nr4wy934,Brodie_158_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-nrxpd620,Brodie_120_R3_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43923.zip
nmdc:omprc-11-ns6p5d89,Brodie_116_H2O_11Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-nyvkmp55,Brodie_121_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-p29fy802,Brodie_195_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-p2f9vf13,Brodie_369_H2O_14Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-p38fqr69,Brodie_367_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-pangqf25,Brodie_357_H2O_2_13Dec18_IATp15_1_01_38563.zip
nmdc:omprc-11-pckmv931,Brodie_121_R1_CHCl3_03May19_Alder_Infuse_IATp08_144SA_1_01_43816.zip
nmdc:omprc-11-pm508t70,Brodie_183_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-pn3p9r73,Brodie_195_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-pv423k67,Brodie_147B_CHCl3_15Oct18_IAT_p1_1_01_35931.zip
nmdc:omprc-11-pwndsr65,Brodie_145A_CHCl3_15Oct18_IAT_p1_1_01_35924.zip
nmdc:omprc-11-pyndvw19,Brodie_198_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-q0ps1q22,Brodie_381_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-q1jvg615,Brodie_145A_MeOH_15Oct18_IAT_p1_1_01_35912.zip
nmdc:omprc-11-q4kkvw92,Brodie_135A_H2O_15Oct18_IAT_p1_1_01_35894.zip
nmdc:omprc-11-q55a5c26,Brodie_118_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-q562sw87,Brodie_356_MeOH_Seq_26Nov18_IATp1_1_01_37626.zip
nmdc:omprc-11-q5v8dt49,Brodie_122_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-q6qtvf50,Brodie_381_H2O_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-q79wr449,Brodie_121_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-qcbm2k35,Brodie_134B_H2O_SPE_15Oct18_IAT_p05_1_01_35903.zip
nmdc:omprc-11-qcf0ye42,Brodie_181_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-qd2a1p74,Brodie_123_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-qds5kj22,Brodie_367_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-qg346k90,Brodie_141_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43862.zip
nmdc:omprc-11-qh2bk797,Brodie_355_H2O_12Mar19_R3_HESI_Neg-rr.raw
nmdc:omprc-11-qjpyk527,Brodie_150_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43886.zip
nmdc:omprc-11-qn9nhh12,Brodie_182_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43875.zip
nmdc:omprc-11-qtgrph13,Brodie_120_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-qvj0kw75,Brodie_195_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-qxj5gy93,Brodie_119_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43853.zip
nmdc:omprc-11-qxtjyg27,Brodie_186_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-r0jhs134,Brodie_116_w_r1_01Feb19_HESI_neg.raw
nmdc:omprc-11-r0v46e46,Brodie_116_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-r2a2tf15,Brodie_186_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-r2ajas93,Brodie_117_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-r39g8a97,Brodie_143_H2O_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-r45e8023,Brodie_195_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-r5be0s52,Brodie_140_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-r66hap73,Brodie_203_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-r74bf408,Brodie_116_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-r8391161,Brodie_145B_MeOH_15Oct18_IAT_p1_1_01_35917.zip
nmdc:omprc-11-rb4y5x71,Brodie_157_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-rba9ca78,Brodie_158_H2O_18Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-rbgfvf12,Brodie_185_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-rcjp7545,Brodie_117_R2_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43934.zip
nmdc:omprc-11-rcrac005,Brodie_146_r2_H2O_30Nov18_IATp1_1_01_37896.zip
nmdc:omprc-11-rf56m648,Brodie_355_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43843.zip
nmdc:omprc-11-rfe54k59,Brodie_357_MeOH_Seq_26Nov18_IATp1_1_01_37627.zip
nmdc:omprc-11-rgnkm067,Brodie_367_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43885.zip
nmdc:omprc-11-rh3def95,Brodie_181_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-rjwysn24,Brodie_198_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-rjydzz49,Brodie_357_H2O_26Nov18_IATp1_1_01_37632.zip
nmdc:omprc-11-rn8hzz02,Brodie_119_H2O_18Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-rn9an303,Brodie_193_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43834.zip
nmdc:omprc-11-rpjztv09,Brodie_186_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-rsprhc80,Brodie_186_H2O_11Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-rt8y9b75,Brodie_185_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-rww18t48,Brodie_141_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-rx0gfz57,Brodie_116_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-rxvzx162,Brodie_368_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-rzg42j42,Brodie_204_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-s6s2k118,Brodie_144_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-s9xtq276,Brodie_356_H2O_14Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-sb2mqn79,Brodie_355_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-sc4q9v39,Brodie_121_H2O_14Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-scpbrd05,Brodie_117_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-sfd1ts81,Brodie_183_R3_CHCl3_03May19_Alder_Infuse_IATp03_144SA_1_01_43929.zip
nmdc:omprc-11-sm755a13,Brodie_121_H2O_14Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-sp27gz10,Brodie_134A_MeOH_15Oct18_IAT_p1_1_01_35910.zip
nmdc:omprc-11-svh22m07,Brodie_118_R3_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43926.zip
nmdc:omprc-11-sw4w8v07,Brodie_121_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-sxzd0555,Brodie_203_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-t0jy1732,Brodie_146_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-t2317225,Brodie_184_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-t3087269,Brodie_115_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-t57k0r11,Brodie_146B_MeOH_15Oct18_IAT_p1_1_01_35918.zip
nmdc:omprc-11-t5pj4d50,Brodie_357_CHCl3_26Nov18_IATp1_1_01_37637.zip
nmdc:omprc-11-t88ntb43,Brodie_357_H2O_3_IATp1_07Dec18_1_01_38229.zip
nmdc:omprc-11-t8jm8663,Brodie_141_H2O_14Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-t9y1j113,Brodie_356_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-tbhrxm62,Brodie_141_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43910.zip
nmdc:omprc-11-td54q538,Brodie_140_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-tecnk371,Brodie_151_H2O_14Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-tg0svb81,Brodie_197_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-tkt3s758,Brodie_121_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-tnkgcg20,Brodie_369_R1_CHCl3_03May19_Alder_Infuse_IATp08_144SA_1_01_43817.zip
nmdc:omprc-11-tnxsy138,Brodie_197_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-tp3j0g63,Brodie_117_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-tpjcgz70,Brodie_369_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43913.zip
nmdc:omprc-11-tt3qae70,Brodie_120_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-ttb3z992,Brodie_147_H2O_2_IATp1_07Dec18_1_01_38243.zip
nmdc:omprc-11-ttg5bk85,Brodie_146B_CHCl3_15Oct18_IAT_p1_1_01_35930.zip
nmdc:omprc-11-tvbsrp53,Brodie_135_H2O_1_IATp1_07Dec18_1_01_38233.zip
nmdc:omprc-11-tvtt9m13,Brodie_181_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-v0g8gg87,Brodie_118_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-v2bv1e89,Brodie_122_H2O_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-v2p26r52,Brodie_134_H2O_3_IATp1_07Dec18_1_01_38232.zip
nmdc:omprc-11-v2s7wt02,Brodie_380_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-v66r1e39,Brodie_151_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-vf19sb33,Brodie_150_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-vkqbn854,Brodie_123_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-vzf0e332,Brodie_152_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-vzpgnm05,Brodie_186_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43844.zip
nmdc:omprc-11-vzs8vp08,Brodie_122_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-w059vd36,Brodie_144_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-w3t2ka20,Brodie_356_w_r1_25Jan19_HESI_neg.raw
nmdc:omprc-11-w41n1r73,Brodie_152_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-w5gc0t85,Brodie_122_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43878.zip
nmdc:omprc-11-w686et39,Brodie_381_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-wbdcew17,Brodie_357_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43841.zip
nmdc:omprc-11-weefpt30,Brodie_135_H2O_3_IATp1_07Dec18_1_01_38235.zip
nmdc:omprc-11-whaqb374,Brodie_123_R1_CHCl3_03May19_Alder_Infuse_IATp08_144SA_1_01_43815.zip
nmdc:omprc-11-wmqtj834,Brodie_123_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-wnkw5n06,Brodie_119_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-wrvryq81,Brodie_150_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-x0ab9397,Brodie_183_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-x0cyj831,Brodie_147_H2O_3_IATp1_07Dec18_1_01_38244.zip
nmdc:omprc-11-x2v1t879,Brodie_194_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-x33m3r78,Brodie_193_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-x3b7vp27,Brodie_157_H2O_12Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-x4h2th90,Brodie_145B_H2O_15Oct18_IAT_p1_1_01_35900.zip
nmdc:omprc-11-x4w9sp19,Brodie_119_R2_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43940.zip
nmdc:omprc-11-x962cw38,Brodie_118_R2_CHCl3_05May19_Alder_Infuse_IATp03_144SA_1_01_43939.zip
nmdc:omprc-11-xa10s074,Brodie_118_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-xbjdek61,Brodie_380_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-xcg0qc34,Brodie_118_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-xpccey56,Brodie_186_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-xs25v505,Brodie_123_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-xv1ekm53,Brodie_134B_CHCl3_15Oct18_IAT_p1_1_01_35927.zip
nmdc:omprc-11-xvjhfm93,Brodie_185_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-xwagap85,Brodie_117_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43823.zip
nmdc:omprc-11-xzd2zf78,Brodie_157_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-y1nwmq10,Brodie_146_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-y4zf9y48,Brodie_185_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-y57z5r36,Brodie_152_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-y9dxx320,Brodie_150_MeOH_R3_23Mar19_HESI_Neg.raw
nmdc:omprc-11-yba6vc27,Brodie_368_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-yd8r3q14,Brodie_183_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43908.zip
nmdc:omprc-11-ydm3fp05,Brodie_355_H2O_12Mar19_R2_HESI_Neg-rr.raw
nmdc:omprc-11-ygj24642,Brodie_151_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43861.zip
nmdc:omprc-11-ysdrmm94,Brodie_202_H2O_12Mar19_R3_HESI_Neg.raw
nmdc:omprc-11-yt12y346,Brodie_145B_H2O_SPE_15Oct18_IAT_p05_1_01_35905.zip
nmdc:omprc-11-yvw2jv44,Brodie_120_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43836.zip
nmdc:omprc-11-yw947n41,Brodie_135B_H2O_SPE_15Oct18_IAT_p05_1_01_35904.zip
nmdc:omprc-11-yww37322,Brodie_140_MeOH_R2_21Mar19_HESI_Neg.raw
nmdc:omprc-11-yy2h7b73,Brodie_196_R3_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43905.zip
nmdc:omprc-11-z01fy363,Brodie_183_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-z2s2q036,Brodie_141_R1_CHCl3_03May19_Alder_Infuse_IATp08_144SA_1_01_43814.zip
nmdc:omprc-11-z7kqew07,Brodie_356_r3_H2O_30Nov18_IATp1_1_01_37900.zip
nmdc:omprc-11-z7qaw875,Brodie_203_w_r2_29Jan19_HESI_neg.raw
nmdc:omprc-11-zb0ftc71,Brodie_134B_H2O_15Oct18_IAT_p1_1_01_35898.zip
nmdc:omprc-11-zb5kt020,Brodie_357_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-zbm1t642,Brodie_145_r1_H2O_30Nov18_IATp1_1_01_37886.zip
nmdc:omprc-11-zcq9mn03,Brodie_197_R2_CHCl3_03May19_Alder_Infuse_IATp05_144SA_1_01_43832.zip
nmdc:omprc-11-zdc6ag76,Brodie_135B_MeOH_15Oct18_IAT_p1_1_01_35916.zip
nmdc:omprc-11-zhjanf82,Brodie_144_MeOH_R1_19Mar19_HESI_Neg.raw
nmdc:omprc-11-zns9hc70,Brodie_144_w_r3_31Jan19_HESI_neg.raw
nmdc:omprc-11-zsm7g281,Brodie_184_H2O_11Mar19_R2_HESI_Neg.raw
nmdc:omprc-11-zt2c3f72,Brodie_122_H2O_11Mar19_R1_HESI_Neg.raw
nmdc:omprc-11-zykm2w67,Brodie_140_H2O_11Mar19_R1_HESI_Neg.raw
