biosample_id,raw_data_identifier,processedsample_placeholder,material_processing_protocol_id
nmdc:bsm-11-83e83s62,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_25_TxCtrl-A-EcoFAB-Medium-Sterile_4__191.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-xfh3dd20,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_26_TxCtrl-A-EcoFAB-Medium-Sterile_5__279.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-45y9mx30,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_27_TxCtrl-A-EcoFAB-Medium-Sterile_6__293.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-aejbnh36,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_28_TxCtrl-A-EcoFAB-Medium-Sterile_7__347.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-1nsdsc26,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_2_RtExu-A-EcoFAB-Brachy-Axenic_2__070.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-x255p785,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_33_RtExu-B-EcoFAB-Brachy-Axenic_1__050.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-dwvcn565,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_34_RtExu-B-EcoFAB-Brachy-Axenic_2__103.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-pcsyhc74,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_35_RtExu-B-EcoFAB-Brachy-Axenic_3__105.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-776w0167,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_36_RtExu-B-EcoFAB-Brachy-Axenic_4_badinj_169.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-mj8x9p33,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_37_RtExu-B-EcoFAB-Brachy-Axenic_5__216.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-aq96zb32,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_38_RtExu-B-EcoFAB-Brachy-Axenic_6__322.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-brs7pn04,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_39_RtExu-B-EcoFAB-Brachy-Axenic_7__380.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-6dfw2x66,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_3_RtExu-A-EcoFAB-Brachy-Axenic_3__118.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-c8b1e472,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_40_RtExu-B-EcoFAB-Brachy-SynCom16_1__027.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-w93pvn61,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_41_RtExu-B-EcoFAB-Brachy-SynCom16_2_Reinj_500.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-1vzn7q59,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_42_RtExu-B-EcoFAB-Brachy-SynCom16_3__132.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-qb4jy084,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_43_RtExu-B-EcoFAB-Brachy-SynCom16_4_Reinj_448.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-xyw8rz73,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_44_RtExu-B-EcoFAB-Brachy-SynCom16_5__258.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-729ztw69,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_45_RtExu-B-EcoFAB-Brachy-SynCom16_6_Reinj2_570.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-gm2c2910,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_46_RtExu-B-EcoFAB-Brachy-SynCom16_7__355.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-6a4v6p04,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_47_RtExu-B-EcoFAB-Brachy-SynCom17_1__031.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-c0x8c549,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_48_RtExu-B-EcoFAB-Brachy-SynCom17_2_Reinj_440.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-6f5zvw02,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_49_RtExu-B-EcoFAB-Brachy-SynCom17_3_Reinj_465.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-4mxkv411,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_4_RtExu-A-EcoFAB-Brachy-Axenic_4_Reinj_436.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-3srygf50,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_50_RtExu-B-EcoFAB-Brachy-SynCom17_4__167.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-w23bxd55,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_51_RtExu-B-EcoFAB-Brachy-SynCom17_5__268.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-a7bxxs53,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_52_RtExu-B-EcoFAB-Brachy-SynCom17_6__307.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-jakxpg14,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_53_RtExu-B-EcoFAB-Brachy-SynCom17_7__382.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-d7mwm979,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_54_TxCtrl-B-EcoFAB-Medium-Sterile_1__033.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-0cqdm784,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_55_TxCtrl-B-EcoFAB-Medium-Sterile_2__087.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-vg4qr366,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_56_TxCtrl-B-EcoFAB-Medium-Sterile_3__138.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-z4fryw87,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_57_TxCtrl-B-EcoFAB-Medium-Sterile_4__179.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-r6ajaz03,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_58_TxCtrl-B-EcoFAB-Medium-Sterile_5__256.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-591gft81,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_59_TxCtrl-B-EcoFAB-Medium-Sterile_6__299.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-jfbeqj74,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_5_RtExu-A-EcoFAB-Brachy-Axenic_5__212.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-1dwqny12,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_60_TxCtrl-B-EcoFAB-Medium-Sterile_7__371.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-g2h93009,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_65_RtExu-C-EcoFAB-Brachy-Axenic_1__011.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-8b4rh852,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_66_RtExu-C-EcoFAB-Brachy-Axenic_2__081.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-mz5hxz22,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_67_RtExu-C-EcoFAB-Brachy-Axenic_3__149.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-vpyyfy41,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_68_RtExu-C-EcoFAB-Brachy-Axenic_4__195.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-zaw2am78,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_69_RtExu-C-EcoFAB-Brachy-Axenic_5__274.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-t71b4p84,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_6_RtExu-A-EcoFAB-Brachy-Axenic_6__318.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-8egt1c03,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_70_RtExu-C-EcoFAB-Brachy-Axenic_6__297.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-2khbs287,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_71_RtExu-C-EcoFAB-Brachy-Axenic_7__365.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-sxesr627,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_72_RtExu-C-EcoFAB-Brachy-SynCom16_1__029.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-1g814q21,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_73_RtExu-C-EcoFAB-Brachy-SynCom16_2__064.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-0rygg262,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_74_RtExu-C-EcoFAB-Brachy-SynCom16_3__122.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-zmy8av80,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_75_RtExu-C-EcoFAB-Brachy-SynCom16_4_Reinj_399.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-fcccde05,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_76_RtExu-C-EcoFAB-Brachy-SynCom16_5__285.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-n4d95s05,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_77_RtExu-C-EcoFAB-Brachy-SynCom16_6__326.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-ktgy7z27,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_78_RtExu-C-EcoFAB-Brachy-SynCom16_7__353.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-tex2hk40,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_79_RtExu-C-EcoFAB-Brachy-SynCom17_1__054.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-z30rr925,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_7_RtExu-A-EcoFAB-Brachy-Axenic_7__384.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-wvtvd315,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_80_RtExu-C-EcoFAB-Brachy-SynCom17_2__095.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-54swpq24,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_81_RtExu-C-EcoFAB-Brachy-SynCom17_3__130.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-7hg82q14,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_82_RtExu-C-EcoFAB-Brachy-SynCom17_4_Reinj_423.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-mzf6m779,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_83_RtExu-C-EcoFAB-Brachy-SynCom17_5__272.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-jbvp3524,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_84_RtExu-C-EcoFAB-Brachy-SynCom17_6__314.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-k0qnt697,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_85_RtExu-C-EcoFAB-Brachy-SynCom17_7__345.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-1mw29n05,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_86_TxCtrl-C-EcoFAB-Medium-Sterile_1__035.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-7srsnn95,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_87_TxCtrl-C-EcoFAB-Medium-Sterile_2__058.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-petdv273,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_88_TxCtrl-C-EcoFAB-Medium-Sterile_3__110.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-3j94py47,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_89_TxCtrl-C-EcoFAB-Medium-Sterile_4__163.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-756y7662,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_8_RtExu-A-EcoFAB-Brachy-SynCom16_1__046.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-9132b177,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_90_TxCtrl-C-EcoFAB-Medium-Sterile_5_Reinj_413.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-fgfw9z67,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_91_TxCtrl-C-EcoFAB-Medium-Sterile_6__332.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-cw2hfh88,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_92_TxCtrl-C-EcoFAB-Medium-Sterile_7__349.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-ay268y30,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_97_RtExu-D-EcoFAB-Brachy-Axenic_1__019.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-3nb25207,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_98_RtExu-D-EcoFAB-Brachy-Axenic_2_Reinj_481.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-e8dc5062,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_99_RtExu-D-EcoFAB-Brachy-Axenic_3__128.raw,ProcessedSample1_metab,metab
nmdc:bsm-11-zvkngt76,20240225_EB_VN_106100-001_RingTrial2_20230627_EXP120A_HILICZ_USHXG02065_POS_MS2_9_RtExu-A-EcoFAB-Brachy-SynCom16_2__089.raw,ProcessedSample1_metab,metab
