raw_file_name,raw_file_type,biosample_id,biosample_name,match_confidence,processedsample_placeholder,material_processing_protocol_id
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,sample,nmdc:bsm-11-q1kss226,S29_A_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_42_S40-D45_C_Rg80to1200-CE102040-soil-S1_Run191.raw,sample,nmdc:bsm-11-xh9qrs70,S40_C_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,sample,nmdc:bsm-11-8kc4dg60,S16_A_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,sample,nmdc:bsm-11-548sqg02,S17_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run173.raw,sample,nmdc:bsm-11-p2hefv39,S17_C_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_33_S40-D30_C_Rg70to1050-CE102040-soil-S1_Run227.raw,sample,nmdc:bsm-11-0fntz079,S40_C_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_25_S32-D89_A_Rg80to1200-CE102040-soil-S1_Run20.raw,sample,nmdc:bsm-11-dq9ezy55,S32_A_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run179.raw,sample,nmdc:bsm-11-c351j824,S29_C_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run102.raw,sample,nmdc:bsm-11-m6dyp824,S17_B_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_8_S32-D30_B_Rg80to1200-CE205060-soil-S1_Run114.raw,sample,nmdc:bsm-11-8kd7tk20,S32_B_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,sample,nmdc:bsm-11-jmxr0p77,S17_B_D45 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run144.raw,sample,nmdc:bsm-11-ekqspq89,S40_B_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run73.raw,sample,nmdc:bsm-11-44xrre38,S17_A_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run89.raw,sample,nmdc:bsm-11-47981f15,S29_B_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run180.raw,sample,nmdc:bsm-11-c351j824,S29_C_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run44.raw,sample,nmdc:bsm-11-pdcjjc38,S17_A_D45 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_6_S17-D30_C_Rg70to1050-CE102040-soil-S1_Run169.raw,sample,nmdc:bsm-11-p2hefv39,S17_C_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run32.raw,sample,nmdc:bsm-11-gkkhv091,S40_A_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run96.raw,sample,nmdc:bsm-11-ksnxcm30,S53_B_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run215.raw,sample,nmdc:bsm-11-5d48pv16,S16_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_50_S40-D89_B_Rg70to1050-CE205060-soil-S1_Run142.raw,sample,nmdc:bsm-11-ekqspq89,S40_B_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_35_S53-D30_B_Rg80to1200-CE205060-soil-S1_Run126.raw,sample,nmdc:bsm-11-1t3pb707,S53_B_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run68.raw,sample,nmdc:bsm-11-5ktpn654,S53_A_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_29_S29-D30_B_Rg70to1050-CE205060-soil-S1_Run106.raw,sample,nmdc:bsm-11-w9bg3c13,S29_B_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,sample,nmdc:bsm-11-548sqg02,S17_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run212.raw,sample,nmdc:bsm-11-8eq0ee41,S53_C_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_4_S17-D30_A_Rg80to1200-CE102040-soil-S1_Run62.raw,sample,nmdc:bsm-11-0j16a127,S17_A_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_43_S53-D45_A_Rg80to1200-CE102040-soil-S1_Run24.raw,sample,nmdc:bsm-11-s9pzk442,S53_A_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_32_S40-D30_B_Rg80to1200-CE205060-soil-S1_Run88.raw,sample,nmdc:bsm-11-d497zd30,S40_B_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_34_S53-D30_A_Rg70to1050-CE102040-soil-S1_Run69.raw,sample,nmdc:bsm-11-k0kvye53,S53_A_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_47_S29-D89_B_Rg80to1200-CE205060-soil-S1_Run118.raw,sample,nmdc:bsm-11-62qeyh21,S29_B_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,sample,nmdc:bsm-11-qnnjrr65,S32_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_31_S40-D30_A_Rg70to1050-CE102040-soil-S1_Run16.raw,sample,nmdc:bsm-11-085vbj75,S40_A_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run151.raw,sample,nmdc:bsm-11-eft4hz10,S32_B_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_9_S32-D30_C_Rg70to1050-CE102040-soil-S1_Run178.raw,sample,nmdc:bsm-11-xzah9h77,S32_C_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,sample,nmdc:bsm-11-5d48pv16,S16_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,sample,nmdc:bsm-11-s9pzk442,S53_A_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run77.raw,sample,nmdc:bsm-11-bspxw403,S16_A_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run205.raw,sample,nmdc:bsm-11-36k9py90,S53_C_D89 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_36_S53-D30_C_Rg70to1050-CE102040-soil-S1_Run213.raw,sample,nmdc:bsm-11-k8xjhe51,S53_C_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw,sample,nmdc:bsm-11-eft4hz10,S32_B_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_19_S16-D89_A_Rg70to1050-CE102040-soil-S1_Run83.raw,sample,nmdc:bsm-11-8kc4dg60,S16_A_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_29_S29-D30_B_Rg80to1200-CE205060-soil-S1_Run108.raw,sample,nmdc:bsm-11-w9bg3c13,S29_B_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run25.raw,sample,nmdc:bsm-11-q1kss226,S29_A_D45 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run236.raw,sample,nmdc:bsm-11-frvbjc93,S32_C_D45 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run104.raw,sample,nmdc:bsm-11-m6dyp824,S17_B_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_16_S32-D45_A_Rg70to1050-CE102040-soil-S1_Run28.raw,sample,nmdc:bsm-11-pmz6mf62,S32_A_D45 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run101.raw,sample,nmdc:bsm-11-m6dyp824,S17_B_D30 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run166.raw,sample,nmdc:bsm-11-qnnjrr65,S32_C_D89 hydrophilic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run17.raw,sample,nmdc:bsm-11-085vbj75,S40_A_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_33_S40-D30_C_Rg80to1200-CE102040-soil-S1_Run233.raw,sample,nmdc:bsm-11-0fntz079,S40_C_D30 hydrophobic,high,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run123.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_10-NP_ExCtrl_A_Rg80to1200-CE102040-none-S1_Run16.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_60_Neg-D45_C_Rg80to1200-CE102040-soil-S1_Run229.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,qc,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_56_Neg-D30_B_Rg70to1050-CE205060-soil-S1_Run93.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run19.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_64_Sterile-sand_A_Rg80to1200-CE102040-soil-S1_Run36.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_56_Neg-D30_B_Rg80to1200-CE205060-soil-S1_Run94.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_55_Neg-D30_A_Rg70to1050-CE102040-soil-S1_Run80.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run42.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_63_Neg-D89_C_Rg80to1200-CE102040-soil-S1_Run215.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_66_Sterile-BGramaLit_A_Rg70to1050-CE102040-soil-S1_Run47.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run30.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_6-NP_S47-D59-hydrophobic_C_Rg80to1200-CE102040-soil-S1_Run48.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run218.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run51.raw,qc,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_69_Sterile-BGramaLit_B_Rg70to1050-CE205060-soil-S1_Run158.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run7.raw,qc,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_58_Neg-D45_A_Rg80to1200-CE102040-soil-S1_Run57.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run133.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_61_Neg-D89_A_Rg80to1200-CE102040-soil-S1_Run64.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run124.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_11-P_ExCtrl_B_Rg70to1050-CE102040-none-S1_Run33.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run219.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_59_Neg-D45_B_Rg70to1050-CE205060-soil-S1_Run130.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run48.raw,qc,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run8.raw,qc,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run20.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run38.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_63_Neg-D89_C_Rg80to1200-CE102040-soil-S1_Run214.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run15.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run139.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_55_Neg-D30_A_Rg80to1200-CE102040-soil-S1_Run83.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run28.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_3-NP_S17-D59-hydrophilic_C_Rg80to1200-CE102040-soil-S1_Run44.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_5-P_S47-D59-hydrophobic_B_Rg70to1050-CE102040-soil-S1_Run26.raw,unknown,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run55.raw,blank,,,no_match,ProcessedSample2_metabolomics_extraction,metabolomics_extraction
