file_name,file_path,file_size_bytes,file_extension,instrument_model,instrument_name,instrument_serial_number,scan_types,scan_levels,collision_energies,polarity,mz_min,mz_max,rt_min,rt_max,write_time,total_scans,creation_time
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,87794952,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['positive'],105.0,995.0,0.0037975563,11.501835,2021-09-16 11:42:50.701976,6280,2025-10-27T20:55:48.370000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,64522566,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],103.0,995.0,0.0079295887,11.503332,2021-09-17 12:02:20.695736,6010,2025-10-27T21:16:35
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,67559324,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],101.6667,995.0,0.0079204771,11.502182,2021-09-16 11:55:32.701840,5975,2025-10-27T21:18:00.050000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run23.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run23.raw,95983828,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],137.6667,95.0,0.0070082969,21.002187,2021-08-19 22:45:44.898776,7645,2025-10-27T20:50:34.890000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_25_S32-D89_A_Rg80to1200-CE102040-soil-S1_Run20.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_25_S32-D89_A_Rg80to1200-CE102040-soil-S1_Run20.raw,83287080,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],105.3333,995.0,0.0037948065,11.501817,2021-09-15 16:28:50.650008,6212,2025-10-27T21:19:09.600000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run189.raw,62557848,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],50.0,995.0,0.0079699728,11.500883,2021-09-17 21:58:37.984248,5928,2025-10-27T21:08:25.160000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,66814152,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],108.3333,995.0,0.007963309,11.501106,2021-09-16 06:25:52.697760,6083,2025-10-27T21:25:35.680000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,85369664,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],109.0,975.0,0.0038374437,11.50034,2021-09-17 21:45:56.206488,6232,2025-10-27T21:27:29.520000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run179.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run179.raw,83949510,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],102.6667,975.0,0.0038497739,11.5009,2021-09-17 19:51:42.834536,6256,2025-10-27T20:36:26.740000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run99.raw,94089322,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],126.3333,95.0,0.0072006848,21.000853,2021-08-21 03:06:52.997744,7624,2025-10-27T21:06:55.220000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run180.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_39_S29-D45_C_Rg80to1200-CE102040-soil-S1_Run180.raw,63466468,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],102.3333,995.0,0.0080908073,11.502322,2021-09-17 20:04:26.497152,5968,2025-10-27T21:14:32.360000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run68.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run68.raw,65793276,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],102.3333,995.0,0.0079638931,11.502109,2021-09-16 02:37:30.692544,6029,2025-10-27T21:09:56.850000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run44.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run44.raw,88472552,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],104.6667,990.0,0.0038341933,11.502195,2021-09-15 21:33:16.661600,6298,2025-10-27T21:10:22.040000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,66685906,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],100.0,995.0,0.0079213751,11.502045,2021-09-15 17:57:38.654752,6049,2025-10-27T20:32:10.280000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run144.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run144.raw,93107837,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['positive'],110.3333,965.0,0.0046309498,21.001043,2021-08-21 19:53:15.001568,7668,2025-10-27T21:27:36.950000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run45.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run45.raw,67153600,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],101.6667,995.0,0.0079320444,11.50081,2021-09-15 21:45:58.668160,5934,2025-10-27T20:35:27.200000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run97.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run97.raw,74117348,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['positive'],50.0,975.0,0.0037938727,11.500594,2021-09-16 08:45:26.698848,6088,2025-10-27T21:11:24.530000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_10_S16-D45_A_Rg80to1200-CE102040-soil-S1_Run54.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_10_S16-D45_A_Rg80to1200-CE102040-soil-S1_Run54.raw,68010124,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],102.0,995.0,0.0079371902,11.501109,2021-09-15 23:40:08.699512,6069,2025-10-27T21:17:37.140000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run152.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run152.raw,95800817,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],126.3333,95.0,0.0070419497,21.001558,2021-08-21 22:52:09.048320,7614,2025-10-27T20:57:27.820000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run32.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run32.raw,87501842,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],101.0,995.0,0.0037891083,11.500892,2021-09-15 19:01:06.652808,6343,2025-10-27T20:55:35.740000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run96.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run96.raw,96971139,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],126.3333,955.0,0.0070355998,21.000292,2021-08-21 01:59:47.001280,7628,2025-10-27T21:09:05.260000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run215.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run215.raw,90936802,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],121.3333,965.0,0.0046266145,21.000158,2021-08-22 22:19:23.050400,7682,2025-10-27T21:17:24.920000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run151.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run151.raw,65854284,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],105.3333,995.0,0.0079641594,11.501979,2021-09-17 13:56:34.727720,5986,2025-10-27T21:23:27.970000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_21_S16-D89_C_Rg70to1050-CE102040-soil-S1_Run216.raw,92053788,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],126.3333,95.0,0.0070343799,21.000636,2021-08-22 22:41:43.051784,7614,2025-10-27T20:58:50.680000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run205.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run205.raw,85550280,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],102.6667,980.0,0.0037924104,11.500944,2021-09-18 01:21:24.091696,6245,2025-10-27T21:10:59.790000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,86473612,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],105.6667,995.0,0.0038414412,11.501441,2021-09-17 17:57:30.133168,6257,2025-10-27T21:15:38.290000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run236.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run236.raw,61586492,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],101.6667,990.0,0.0079662098,11.501136,2021-09-18 07:54:31.494336,6078,2025-10-27T20:36:19.490000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run25.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run25.raw,96608553,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],110.3333,965.0,0.0046483821,21.000473,2021-08-19 23:30:33.773288,7718,2025-10-27T21:03:56.850000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run212.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run212.raw,64351252,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],100.0,995.0,0.0079569114,11.500014,2021-09-18 02:50:04.167680,6008,2025-10-27T21:14:43.390000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run22.raw,94543514,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],110.3333,965.0,0.0046401686,21.001269,2021-08-19 22:23:19.571656,7704,2025-10-27T21:16:14.410000
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run167.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run167.raw,86317768,.raw,Q Exactive HF Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['positive'],100.3333,990.0,0.0037983748,11.501647,2021-09-17 17:19:25.966224,6275,2025-10-27T21:20:24.640000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run198.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run198.raw,94427173,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['23'],['negative'],137.6667,945.0,0.007030446,21.000782,2021-08-22 15:59:59.054200,7642,2025-10-27T20:56:23.020000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run145.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run145.raw,92167009,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['negative'],126.3333,95.0,0.0070259319,21.003159,2021-08-21 20:15:36.997008,7598,2025-10-27T21:18:14.510000
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_11_S16-D45_B_Rg70to1050-CE205060-soil-S1_Run126.raw,/mnt/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_11_S16-D45_B_Rg70to1050-CE205060-soil-S1_Run126.raw,93668753,.raw,Q Exactive Orbitrap,Unknown,Exactive Series slot #1,['centroid'],"[1, 2]",['43'],['positive'],110.3333,965.0,0.0046233998,21.001504,2021-08-21 13:10:41.002024,7671,2025-10-27T21:13:30.580000
