raw_file_name,treatment_code,ionization_mode
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-056_flux8day-13C-oxic-44-000_5_Rg70to1050-CE102040-47-S1_Run389.mzML,flux8day-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-037_flux8day-12C-anox-36-000_1_Rg70to1050-CE102040-34-S1_Run52.mzML,flux8day-12C-anox-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-026_flux8day-12C-anox-23-000_2_Rg70to1050-CE102040-24-S1_Run175.mzML,flux8day-12C-anox-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-115_pretreat-00C-anox-00-000_1_Rg70to1050-CE102040-88-S1_Run99.mzML,pretreat-00C-anox-00-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-024_flux8day-12C-anox-20-210_3_Rg70to1050-CE102040-22-S1_Run272.mzML,flux8day-12C-anox-20-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-075_statoxic-12C-oxic-23-000_2_Rg70to1050-CE102040-57-S1_Run143.mzML,statoxic-12C-oxic-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-035_flux8day-12C-oxic-33-000_2_Rg70to1050-CE102040-32-S1_Run171.mzML,flux8day-12C-oxic-33-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-010_flux8day-12C-oxic-12-030_2_Rg70to1050-CE102040-10-S1_Run215.mzML,flux8day-12C-oxic-12-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-023_flux8day-12C-anox-20-210_2_Rg70to1050-CE102040-21-S1_Run139.mzML,flux8day-12C-anox-20-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-066_statoxic-13C-oxic-44-000_4_Rg70to1050-CE102040-54-S1_Run361.mzML,statoxic-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-060_statoxic-13C-oxic-36-000_1_Rg70to1050-CE102040-48-S1_Run64.mzML,statoxic-13C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-013_flux8day-12C-oxic-12-210_2_Rg70to1050-CE102040-13-S1_Run239.mzML,flux8day-12C-oxic-12-210,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-089_statanox-13C-anox-44-000_5_Rg70to1050-CE102040-71-S1_Run383.mzML,statanox-13C-anox-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-037_flux8day-12C-anox-36-000_1_Rg70to1050-CE102040-34-S1_Run53.mzML,flux8day-12C-anox-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-107_statanox-12C-anox-36-000_3_Rg70to1050-CE102040-80-S1_Run275.mzML,statanox-12C-anox-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-051_flux8day-13C-oxic-33-000_3_Rg70to1050-CE102040-42-S1_Run249.mzML,flux8day-13C-oxic-33-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-148_flux4day-12C-oxic-36-000_1_Rg70to1050-CE102040-98-S1_Run113.mzML,flux4day-12C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-164_flux4day-13C-oxic-36-000_2_Rg70to1050-CE102040-102-S1_Run178.mzML,flux4day-13C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-050_flux8day-13C-oxic-33-000_2_Rg70to1050-CE102040-41-S1_Run189.mzML,flux8day-13C-oxic-33-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-076_statoxic-12C-oxic-23-000_3_Rg70to1050-CE102040-58-S1_Run247.mzML,statoxic-12C-oxic-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-074_statoxic-12C-oxic-23-000_1_Rg70to1050-CE102040-56-S1_Run72.mzML,statoxic-12C-oxic-23-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-149_flux4day-12C-oxic-36-000_2_Rg70to1050-CE102040-99-S1_Run166.mzML,flux4day-12C-oxic-36-000,NEG
20170605_KBL_JP_CSPSoilCC_TestEx_PRSoil_QE139-UV_ZHILIC5um200A_715851_POS-MSMS_1_PRSoil-pt5g-H2Oonly___B_102030eV___Run14.mzML,,
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-019_flux8day-12C-anox-20-030_2_Rg70to1050-CE102040-18-S1_Run195.mzML,flux8day-12C-anox-20-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-035_flux8day-12C-oxic-33-000_2_Rg70to1050-CE102040-32-S1_Run172.mzML,flux8day-12C-oxic-33-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-032_flux8day-12C-oxic-23-210_2_Rg70to1050-CE102040-30-S1_Run235.mzML,flux8day-12C-oxic-23-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-014_flux8day-12C-oxic-12-210_3_Rg70to1050-CE102040-14-S1_Run333.mzML,flux8day-12C-oxic-12-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-065_statoxic-13C-oxic-44-000_3_Rg70to1050-CE102040-53-S1_Run302.mzML,statoxic-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-166_flux4day-13C-oxic-44-000_3_Rg70to1050-CE102040-104-S1_Run316.mzML,flux4day-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-062_statoxic-13C-oxic-36-000_3_Rg70to1050-CE102040-50-S1_Run326.mzML,statoxic-13C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-004_pretreat-00C-oxic-00-030_1_Rg70to1050-CE102040-4-S1_Run17.mzML,pretreat-00C-oxic-00-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-038_flux8day-12C-anox-36-000_2_Rg70to1050-CE102040-35-S1_Run130.mzML,flux8day-12C-anox-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-146_flux4day-12C-oxic-23-210_2_Rg70to1050-CE102040-97-S1_Run229.mzML,flux4day-12C-oxic-23-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-049_flux8day-13C-oxic-33-000_1_Rg70to1050-CE102040-40-S1_Run58.mzML,flux8day-13C-oxic-33-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-018_flux8day-12C-anox-20-030_1_Rg70to1050-CE102040-17-S1_Run33.mzML,flux8day-12C-anox-20-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-115_pretreat-00C-anox-00-000_1_Rg70to1050-CE102040-88-S1_Run98.mzML,pretreat-00C-anox-00-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-008_pretreat-00C-oxic-00-210_2_Rg70to1050-CE102040-8-S1_Run169.mzML,pretreat-00C-oxic-00-210,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-054_flux8day-13C-oxic-44-000_3_Rg70to1050-CE102040-45-S1_Run278.mzML,flux8day-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-105_statanox-12C-anox-36-000_1_Rg70to1050-CE102040-78-S1_Run90.mzML,statanox-12C-anox-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-053_flux8day-13C-oxic-44-000_2_Rg70to1050-CE102040-44-S1_Run145.mzML,flux8day-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-006_pretreat-00C-oxic-00-030_2_Rg70to1050-CE102040-6-S1_Run224.mzML,pretreat-00C-oxic-00-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-142_flux4day-12C-oxic-23-030_1_Rg70to1050-CE102040-94-S1_Run107.mzML,flux4day-12C-oxic-23-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-168_flux4day-13C-oxic-44-000_5_Rg70to1050-CE102040-106-S1_Run387.mzML,flux4day-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-090_statanox-13C-anox-36-000_1_Rg70to1050-CE102040-72-S1_Run85.mzML,statanox-13C-anox-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-021_flux8day-12C-anox-20-210_1_Rg70to1050-CE102040-20-S1_Run35.mzML,flux8day-12C-anox-20-210,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-064_statoxic-13C-oxic-44-000_2_Rg70to1050-CE102040-52-S1_Run149.mzML,statoxic-13C-oxic-44-000,NEG
20170605_KBL_JP_CSPSoilCC_TestEx_PRSoil_QE139-UV_ZHILIC5um200A_715851_NEG-MSMS_1_PRSoil-pt5g-H2Oonly___A_102030eV___Run12.mzML,,
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-141_flux4day-12C-anox-23-000_3_Rg70to1050-CE102040-93-S1_Run342.mzML,flux4day-12C-anox-23-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-139_flux4day-12C-anox-23-000_1_Rg70to1050-CE102040-91-S1_Run105.mzML,flux4day-12C-anox-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-116_flux4day-13C-oxic-44-000_1_Rg70to1050-CE102040-89-S1_Run102.mzML,flux4day-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-086_statanox-13C-anox-44-000_2_Rg70to1050-CE102040-68-S1_Run151.mzML,statanox-13C-anox-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-066_statoxic-13C-oxic-44-000_4_Rg70to1050-CE102040-54-S1_Run360.mzML,statoxic-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-088_statanox-13C-anox-44-000_4_Rg70to1050-CE102040-70-S1_Run363.mzML,statanox-13C-anox-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-166_flux4day-13C-oxic-44-000_3_Rg70to1050-CE102040-104-S1_Run317.mzML,flux4day-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-064_statoxic-13C-oxic-44-000_2_Rg70to1050-CE102040-52-S1_Run148.mzML,statoxic-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-114_pretreat-00C-anox-00-000_3_Rg70to1050-CE102040-87-S1_Run243.mzML,pretreat-00C-anox-00-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-018_flux8day-12C-anox-20-030_1_Rg70to1050-CE102040-17-S1_Run32.mzML,flux8day-12C-anox-20-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-144_flux4day-12C-oxic-23-030_2_Rg70to1050-CE102040-95-S1_Run159.mzML,flux4day-12C-oxic-23-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-039_flux8day-12C-anox-36-000_3_Rg70to1050-CE102040-36-S1_Run314.mzML,flux8day-12C-anox-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-030_flux8day-12C-oxic-23-030_3_Rg70to1050-CE102040-28-S1_Run288.mzML,flux8day-12C-oxic-23-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-148_flux4day-12C-oxic-36-000_1_Rg70to1050-CE102040-98-S1_Run114.mzML,flux4day-12C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-149_flux4day-12C-oxic-36-000_2_Rg70to1050-CE102040-99-S1_Run165.mzML,flux4day-12C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-040_flux8day-12C-oxic-36-030_1_Rg70to1050-CE102040-37-S1_Run55.mzML,flux8day-12C-oxic-36-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-042_flux8day-12C-oxic-36-030_3_Rg70to1050-CE102040-39-S1_Run330.mzML,flux8day-12C-oxic-36-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-106_statanox-12C-anox-36-000_2_Rg70to1050-CE102040-79-S1_Run233.mzML,statanox-12C-anox-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-015_flux8day-12C-oxic-20-000_1_Rg70to1050-CE102040-15-S1_Run29.mzML,flux8day-12C-oxic-20-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-103_statanox-12C-anox-23-000_2_Rg70to1050-CE102040-76-S1_Run204.mzML,statanox-12C-anox-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-074_statoxic-12C-oxic-23-000_1_Rg70to1050-CE102040-56-S1_Run73.mzML,statoxic-12C-oxic-23-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-065_statoxic-13C-oxic-44-000_3_Rg70to1050-CE102040-53-S1_Run301.mzML,statoxic-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-036_flux8day-12C-oxic-33-000_3_Rg70to1050-CE102040-33-S1_Run308.mzML,flux8day-12C-oxic-33-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-028_flux8day-12C-oxic-23-030_1_Rg70to1050-CE102040-26-S1_Run44.mzML,flux8day-12C-oxic-23-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-016_flux8day-12C-oxic-20-000_2_Rg70to1050-CE102040-16-S1_Run207.mzML,flux8day-12C-oxic-20-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-036_flux8day-12C-oxic-33-000_3_Rg70to1050-CE102040-33-S1_Run307.mzML,flux8day-12C-oxic-33-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-032_flux8day-12C-oxic-23-210_2_Rg70to1050-CE102040-30-S1_Run236.mzML,flux8day-12C-oxic-23-210,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-077_statoxic-12C-oxic-36-000_1_Rg70to1050-CE102040-59-S1_Run75.mzML,statoxic-12C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-025_flux8day-12C-anox-23-000_1_Rg70to1050-CE102040-23-S1_Run40.mzML,flux8day-12C-anox-23-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-029_flux8day-12C-oxic-23-030_2_Rg70to1050-CE102040-27-S1_Run197.mzML,flux8day-12C-oxic-23-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-060_statoxic-13C-oxic-36-000_1_Rg70to1050-CE102040-48-S1_Run65.mzML,statoxic-13C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-163_flux4day-13C-oxic-36-000_1_Rg70to1050-CE102040-101-S1_Run117.mzML,flux4day-13C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-078_statoxic-12C-oxic-36-000_2_Rg70to1050-CE102040-60-S1_Run180.mzML,statoxic-12C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-011_flux8day-12C-oxic-12-030_3_Rg70to1050-CE102040-11-S1_Run336.mzML,flux8day-12C-oxic-12-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-067_statoxic-13C-oxic-44-000_5_Rg70to1050-CE102040-55-S1_Run395.mzML,statoxic-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-179_pretreat-00C-oxic-00-210_3_Rg70to1050-CE102040-117-S1_Run253.mzML,pretreat-00C-oxic-00-210,NEG
20170605_KBL_JP_CSPSoilCC_TestEx_PRSoil_QE139-UV_ZHILIC5um200A_715851_NEG-MSMS_1_PRSoil-pt5g-H2Oonly___B_102030eV___Run15.mzML,,
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-052_flux8day-13C-oxic-44-000_1_Rg70to1050-CE102040-43-S1_Run62.mzML,flux8day-13C-oxic-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-061_statoxic-13C-oxic-36-000_2_Rg70to1050-CE102040-49-S1_Run217.mzML,statoxic-13C-oxic-36-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-042_flux8day-12C-oxic-36-030_3_Rg70to1050-CE102040-39-S1_Run331.mzML,flux8day-12C-oxic-36-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-103_statanox-12C-anox-23-000_2_Rg70to1050-CE102040-76-S1_Run203.mzML,statanox-12C-anox-23-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-107_statanox-12C-anox-36-000_3_Rg70to1050-CE102040-80-S1_Run276.mzML,statanox-12C-anox-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-168_flux4day-13C-oxic-44-000_5_Rg70to1050-CE102040-106-S1_Run386.mzML,flux4day-13C-oxic-44-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-061_statoxic-13C-oxic-36-000_2_Rg70to1050-CE102040-49-S1_Run218.mzML,statoxic-13C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-041_flux8day-12C-oxic-36-030_2_Rg70to1050-CE102040-38-S1_Run128.mzML,flux8day-12C-oxic-36-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-009_flux8day-12C-oxic-12-030_1_Rg70to1050-CE102040-9-S1_Run23.mzML,flux8day-12C-oxic-12-030,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-078_statoxic-12C-oxic-36-000_2_Rg70to1050-CE102040-60-S1_Run181.mzML,statoxic-12C-oxic-36-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_POS_MSMS_GRE-MB-050_flux8day-13C-oxic-33-000_2_Rg70to1050-CE102040-41-S1_Run188.mzML,flux8day-13C-oxic-33-000,POS
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-002_flux8day-12C-anox-12-000_2_Rg70to1050-CE102040-2-S1_Run192.mzML,flux8day-12C-anox-12-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-005_pretreat-00C-oxic-00-030_3_Rg70to1050-CE102040-5-S1_Run305.mzML,pretreat-00C-oxic-00-030,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-089_statanox-13C-anox-44-000_5_Rg70to1050-CE102040-71-S1_Run384.mzML,statanox-13C-anox-44-000,NEG
20190103_KBL_JP_502924_Soil_13CFlux_QE-139_HILIC_USHGX01163_NEG_MSMS_GRE-MB-020_flux8day-12C-anox-20-030_3_Rg70to1050-CE102040-19-S1_Run294.mzML,flux8day-12C-anox-20-030,NEG
